ID ,Data venda ,Total ,Forma pagamento ,Quantidade ,Usuario ,Produtos,
52,05/05/2024 10:24 p.m. ,70.00 ,PIX ,2.0 ,sf_coffee ,Pizza, Camarão
53,05/05/2024 10:24 p.m. ,50.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Camarão,
54,05/05/2024 10:24 p.m. ,10.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,salada 1,
55,05/05/2024 10:24 p.m. ,10.00 ,Dinheiro ,1.0 ,sf_coffee ,hamburguer-1,
56,05/05/2024 10:24 p.m. ,50.00 ,Dinheiro ,1.0 ,sf_coffee ,Camarão,
57,05/05/2024 10:24 p.m. ,10.00 ,PIX ,1.0 ,sf_coffee ,salada 1,
58,05/05/2024 10:24 p.m. ,8.00 ,Dinheiro ,1.0 ,sf_coffee ,Suco de Laranja,
59,05/05/2024 10:24 p.m. ,8.00 ,PIX ,1.0 ,sf_coffee ,Suco de Laranja,
60,05/05/2024 10:24 p.m. ,3.00 ,Dinheiro ,1.0 ,sf_coffee ,café,
61,05/05/2024 10:24 p.m. ,8.00 ,PIX ,1.0 ,sf_coffee ,Suco de Laranja,
62,05/05/2024 10:24 p.m. ,3.00 ,Cartão de Débito ,1.0 ,sf_coffee ,café,
63,05/05/2024 10:24 p.m. ,20.00 ,Dinheiro ,1.0 ,sf_coffee ,Macarrão Nada,
64,05/05/2024 10:24 p.m. ,8.00 ,Dinheiro ,1.0 ,sf_coffee ,Suco de Laranja,
65,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Pizza,
66,05/05/2024 10:24 p.m. ,50.00 ,PIX ,1.0 ,sf_coffee ,Camarão,
67,05/05/2024 10:24 p.m. ,10.00 ,PIX ,1.0 ,sf_coffee ,salada 1,
68,05/05/2024 10:24 p.m. ,8.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Suco de Laranja,
69,05/05/2024 10:24 p.m. ,20.00 ,Dinheiro ,1.0 ,sf_coffee ,Macarrão Nada,
70,05/05/2024 10:24 p.m. ,8.00 ,PIX ,1.0 ,sf_coffee ,Suco de Laranja,
71,05/05/2024 10:24 p.m. ,3.00 ,PIX ,1.0 ,sf_coffee ,café,
72,05/05/2024 10:24 p.m. ,10.00 ,PIX ,1.0 ,sf_coffee ,hamburguer-1,
73,05/05/2024 10:24 p.m. ,8.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Suco de Laranja,
74,05/05/2024 10:24 p.m. ,20.00 ,PIX ,1.0 ,sf_coffee ,Macarrão Nada,
75,05/05/2024 10:24 p.m. ,50.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Camarão,
76,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,drink,
77,05/05/2024 10:24 p.m. ,8.00 ,PIX ,1.0 ,sf_coffee ,Suco de Laranja,
78,05/05/2024 10:24 p.m. ,10.00 ,PIX ,1.0 ,sf_coffee ,hamburguer-1,
79,05/05/2024 10:24 p.m. ,10.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,hamburguer-1,
80,05/05/2024 10:24 p.m. ,10.00 ,PIX ,1.0 ,sf_coffee ,salada 1,
81,05/05/2024 10:24 p.m. ,20.00 ,PIX ,1.0 ,sf_coffee ,drink,
82,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Pizza,
83,05/05/2024 10:24 p.m. ,20.00 ,Dinheiro ,1.0 ,sf_coffee ,drink,
84,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Macarrão Nada,
85,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Macarrão Nada,
86,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Pizza,
87,05/05/2024 10:24 p.m. ,10.00 ,Cartão de Débito ,1.0 ,sf_coffee ,salada 1,
88,05/05/2024 10:24 p.m. ,3.00 ,Dinheiro ,1.0 ,sf_coffee ,café,
89,05/05/2024 10:24 p.m. ,8.00 ,Dinheiro ,1.0 ,sf_coffee ,Suco de Laranja,
90,05/05/2024 10:24 p.m. ,10.00 ,Dinheiro ,1.0 ,sf_coffee ,hamburguer-1,
91,05/05/2024 10:24 p.m. ,8.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Suco de Laranja,
92,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Macarrão Nada,
93,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Macarrão Nada,
94,05/05/2024 10:24 p.m. ,20.00 ,PIX ,1.0 ,sf_coffee ,Macarrão Nada,
95,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Macarrão Nada,
96,05/05/2024 10:24 p.m. ,20.00 ,Dinheiro ,1.0 ,sf_coffee ,drink,
97,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,Macarrão Nada,
98,05/05/2024 10:24 p.m. ,50.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Camarão,
99,05/05/2024 10:24 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Macarrão Nada,
100,05/05/2024 10:25 p.m. ,10.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,salada 1,
101,05/05/2024 10:25 p.m. ,8.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Suco de Laranja,
102,05/05/2024 10:25 p.m. ,10.00 ,Cartão de Débito ,1.0 ,sf_coffee ,salada 1,
103,05/05/2024 10:25 p.m. ,20.00 ,Dinheiro ,1.0 ,sf_coffee ,Macarrão Nada,
104,05/05/2024 10:25 p.m. ,10.00 ,Dinheiro ,1.0 ,sf_coffee ,salada 1,
105,05/05/2024 10:25 p.m. ,50.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Camarão,
106,05/05/2024 10:25 p.m. ,3.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,café,
107,05/05/2024 10:25 p.m. ,20.00 ,PIX ,1.0 ,sf_coffee ,drink,
108,05/05/2024 10:25 p.m. ,10.00 ,Cartão de Débito ,1.0 ,sf_coffee ,hamburguer-1,
109,05/05/2024 10:25 p.m. ,20.00 ,Cartão de Crédito ,1.0 ,sf_coffee ,drink,
110,05/05/2024 10:25 p.m. ,10.00 ,Cartão de Débito ,1.0 ,sf_coffee ,hamburguer-1,
111,05/05/2024 10:25 p.m. ,20.00 ,Cartão de Débito ,1.0 ,sf_coffee ,Macarrão Nada,
